url_path,views_total,views_unique
/grp-bork/gunc_workflow/blob/master/clowm_info.json,6,1
/grp-bork/gunc_workflow,4,1
/grp-bork/gunc_workflow/commits/master,4,1
/grp-bork/gunc_workflow/commit/42ee076fbc5fc9f565b636f57a27b99e72139727,3,1
/grp-bork/gunc_workflow/blob/master/nextflow_schema.json,2,1
/grp-bork/gunc_workflow/tree/4d3ea1ffde34f66803435c30b804e0b3e33bf026,2,1
/grp-bork/gunc_workflow/tree/master,2,1
/grp-bork/gunc_workflow/blob/4d3ea1ffde34f66803435c30b804e0b3e33bf026/nextflow_schema.json,1,1
/grp-bork/gunc_workflow/blob/4d3ea1ffde34f66803435c30b804e0b3e33bf026/README.md,1,1
/grp-bork/gunc_workflow/blob/master/nextflow.config,1,1
